leaf_path,perimeter_px,height_px,width_px,area_contour_max_px,area_contour_px,area_px,actual_area
/content/dataset/IMG_20250711_162041.jpg,3586,1319,791,1043329,610748,610825,10.1
/content/dataset/IMG_20250711_163355.jpg,3426,1225,493,603925,373142,373253,6.17
/content/dataset/IMG_20250711_161624.jpg,4061,1476,744,1098144,648268,648426,10.72
/content/dataset/IMG_20250711_154910.jpg,2424,968,406,393008,250893,250961,4.15
/content/dataset/IMG_20250711_161040.jpg,3986,1592,720,1146240,705106,705308,11.66
/content/dataset/IMG_20250711_163745.jpg,4424,1660,669,1110540,711117,711186,11.76
/content/dataset/IMG_20250711_162901.jpg,5134,2048,1018,2084864,1271440,1271484,21.03
/content/dataset/IMG_20250711_161527.jpg,2725,975,562,547950,357423,357602,5.91
/content/dataset/IMG_20250711_163103.jpg,4146,1685,692,1166020,741582,741698,12.27
/content/dataset/IMG_20250711_160432.jpg,3074,1240,541,670840,423384,423540,7.0
/content/dataset/IMG_20250711_161102.jpg,2929,1135,465,527775,306359,306576,5.07
/content/dataset/IMG_20250711_163847.jpg,2243,835,378,315630,200540,200622,3.32
/content/dataset/IMG_20250711_160052.jpg,3308,1266,606,767196,493152,493288,8.16
/content/dataset/IMG_20250711_160542.jpg,4289,1649,831,1370319,882534,882638,14.6
/content/dataset/IMG_20250711_160334.jpg,3069,1230,571,702330,427437,427576,7.07
/content/dataset/IMG_20250711_162000.jpg,2475,895,488,436760,283630,283797,4.69
/content/dataset/IMG_20250711_160209.jpg,4899,1880,894,1680720,1036378,1036519,17.14
/content/dataset/IMG_20250711_163707.jpg,3450,1445,488,705160,463112,463184,7.66
/content/dataset/IMG_20250711_162912.jpg,3921,1527,664,1013928,665744,665868,11.01
/content/dataset/IMG_20250711_155413.jpg,3151,1189,623,740747,464137,464216,7.68
/content/dataset/IMG_20250711_155821.jpg,1966,812,322,261464,151236,151312,2.5
/content/dataset/IMG_20250711_155009.jpg,5167,2176,756,1645056,1074556,1074600,17.77
/content/dataset/IMG_20250711_154850.jpg,2131,828,374,309672,186656,186726,3.09
/content/dataset/IMG_20250711_155129.jpg,2861,1111,502,557722,344368,344422,5.7
/content/dataset/IMG_20250711_162303.jpg,3207,1293,476,615468,376200,376332,6.22
/content/dataset/IMG_20250711_155732.jpg,3991,1565,820,1283300,803482,803546,13.29
/content/dataset/IMG_20250711_162057.jpg,4225,1692,760,1285920,779482,779598,12.89
/content/dataset/IMG_20250711_161338.jpg,2956,1114,605,673970,423758,423992,7.01
/content/dataset/IMG_20250711_163202.jpg,5224,2065,656,1354640,823786,823904,13.63
/content/dataset/IMG_20250711_154655.jpg,3528,1451,585,848835,529254,529322,8.75
/content/dataset/IMG_20250711_161023.jpg,2968,1207,494,596258,349304,349504,5.78
/content/dataset/IMG_20250711_155547.jpg,4384,1800,766,1378800,840814,840891,13.91
/content/dataset/IMG_20250711_155647.jpg,3062,1274,478,608972,382753,382829,6.33
/content/dataset/IMG_20250711_161734.jpg,3231,1216,493,599488,389466,389636,6.44
/content/dataset/IMG_20250711_163933.jpg,4561,1691,836,1413676,831672,831748,13.76
/content/dataset/IMG_20250711_154825.jpg,3362,1340,612,820080,540113,540197,8.93
/content/dataset/IMG_20250711_155609.jpg,4245,1622,784,1271648,823482,823562,13.62
/content/dataset/IMG_20250711_161716.jpg,4166,1565,724,1133060,683964,684118,11.31
/content/dataset/IMG_20250711_160651.jpg,2643,1002,518,519036,311172,311294,5.15
/content/dataset/IMG_20250711_161441.jpg,5111,2016,935,1884960,1185864,1186020,19.61
/content/dataset/IMG_20250711_163326.jpg,3853,1521,551,838071,542606,542716,8.98
/content/dataset/IMG_20250711_162358.jpg,2466,999,403,402597,226714,226859,3.75
/content/dataset/IMG_20250711_160511.jpg,2558,1060,415,439900,277111,277269,4.59
/content/dataset/IMG_20250711_154930.jpg,4336,1711,719,1230209,763674,763743,12.63
/content/dataset/IMG_20250711_161412.jpg,5095,1931,1114,2151134,1372867,1373005,22.71
/content/dataset/IMG_20250711_162552.jpg,4284,1698,801,1360098,828869,828930,13.71
/content/dataset/IMG_20250711_154806.jpg,4318,1701,801,1362501,843794,843860,13.96
/content/dataset/IMG_20250711_163040.jpg,3742,1480,658,973840,588488,588629,9.73
/content/dataset/IMG_20250711_161940.jpg,3756,1410,636,896760,533747,533850,8.83
/content/dataset/IMG_20250711_160919.jpg,6167,2496,1073,2678208,1544205,1544334,25.54
/content/dataset/IMG_20250711_160608.jpg,3750,1377,743,1023111,638728,638796,10.56
/content/dataset/IMG_20250711_162841.jpg,5086,1970,960,1891200,1186771,1186830,19.63
/content/dataset/IMG_20250711_162340.jpg,3150,1228,494,606632,326114,326252,5.4
/content/dataset/IMG_20250711_155954.jpg,4089,1531,821,1256951,785148,785266,12.99
/content/dataset/IMG_20250711_155442.jpg,2066,798,370,295260,182193,182258,3.01
/content/dataset/IMG_20250711_154610.jpg,3757,1480,648,959040,619964,620015,10.25
/content/dataset/IMG_20250711_155513.jpg,2020,747,419,312993,194382,194462,3.22
/content/dataset/IMG_20250711_155331.jpg,3985,1572,735,1155420,665501,665564,11.01
/content/dataset/IMG_20250711_160956.jpg,4332,1634,827,1351318,852549,852706,14.1
/content/dataset/IMG_20250711_161454.jpg,4079,1369,750,1026750,640994,641157,10.6
/content/dataset/IMG_20250711_161126.jpg,3019,1204,481,579124,342630,342862,5.67
/content/dataset/IMG_20250711_163600.jpg,4307,1771,596,1055516,629826,629952,10.42
/content/dataset/IMG_20250711_161353.jpg,3359,1288,697,897736,525430,525666,8.69
/content/dataset/IMG_20250711_162246.jpg,3078,1232,544,670208,413067,413202,6.83
/content/dataset/IMG_20250711_160146.jpg,3091,1255,488,612440,363445,363576,6.01
/content/dataset/IMG_20250711_155302.jpg,4029,1569,784,1230096,739454,739497,12.23
/content/dataset/IMG_20250711_163229.jpg,2736,973,431,419363,288622,288736,4.78
/content/dataset/IMG_20250711_162017.jpg,2035,748,421,314908,200496,200644,3.32
/content/dataset/IMG_20250711_155103.jpg,2271,933,380,354540,230148,230220,3.81
/content/dataset/IMG_20250711_155346.jpg,3087,1123,592,664816,430401,430481,7.12
/content/dataset/IMG_20250711_162936.jpg,4585,1904,695,1323280,802442,802569,13.27
/content/dataset/IMG_20250711_155036.jpg,2311,911,423,385353,222753,222829,3.69
/content/dataset/IMG_20250711_155756.jpg,1820,704,358,252032,155838,155963,2.58
/content/dataset/IMG_20250711_155633.jpg,4562,1806,918,1657908,1013598,1013640,16.76
/content/dataset/IMG_20250711_160223.jpg,4501,1799,821,1476979,869070,869264,14.38
/content/dataset/IMG_20250711_162320.jpg,2434,872,497,433384,246840,246972,4.08
/content/dataset/IMG_20250711_160122.jpg,4783,1898,845,1603810,952032,952154,15.75
/content/dataset/IMG_20250711_161908.jpg,3863,1448,706,1022288,609748,609878,10.09
/content/dataset/IMG_20250711_154952.jpg,4499,1808,782,1413856,859611,859682,14.22
/content/dataset/IMG_20250711_160710.jpg,3385,1271,730,927830,545982,546106,9.03
/content/dataset/IMG_20250711_160749.jpg,2984,1112,608,676096,413370,413586,6.84
/content/dataset/IMG_20250711_154405.jpg,6062,2512,1055,2650160,1493125,1493164,24.69
/content/dataset/IMG_20250711_163300.jpg,3341,1302,668,869736,515197,515400,8.52
/content/dataset/IMG_20250711_162230.jpg,4102,1648,673,1109104,686281,686411,11.35
/content/dataset/IMG_20250711_161511.jpg,3187,1116,702,783432,463368,463508,7.67
/content/dataset/IMG_20250711_155243.jpg,4129,1523,776,1181848,721008,721086,11.93
/content/dataset/IMG_20250711_161158.jpg,3326,1290,609,785610,456226,456480,7.55
/content/dataset/IMG_20250711_160457.jpg,2704,1129,405,457245,286910,287054,4.75
/content/dataset/IMG_20250711_161803.jpg,3658,1401,706,989106,583819,583926,9.66
/content/dataset/IMG_20250711_163513.jpg,4134,1637,737,1206469,741903,742028,12.27
/content/dataset/IMG_20250711_161827.jpg,2718,958,587,562346,367950,368082,6.09
/content/dataset/IMG_20250711_154745.jpg,3219,1298,557,722986,457692,457772,7.57
/content/dataset/IMG_20250711_160727.jpg,3069,1127,689,776503,492397,492503,8.14
/content/dataset/IMG_20250711_160626.jpg,4434,1735,908,1575380,949103,949174,15.7
/content/dataset/IMG_20250711_161254.jpg,3675,1418,704,998272,634222,634413,10.49
/content/dataset/IMG_20250711_155906.jpg,3357,1242,737,915354,536628,536756,8.88
/content/dataset/IMG_20250711_162110.jpg,3642,1332,819,1090908,621356,621474,10.28
/content/dataset/IMG_20250711_163540.jpg,4392,1654,850,1405900,757172,757276,12.52
/content/dataset/IMG_20250711_153933.jpg,5934,2335,1174,2741290,1680412,1680415,27.79
/content/dataset/IMG_20250711_161141.jpg,3029,1193,579,690747,434194,434458,7.18
/content/dataset/IMG_20250711_160306.jpg,3271,1334,542,723028,405898,406114,6.72
/content/dataset/IMG_20250711_160817.jpg,2567,1026,470,482220,286091,286282,4.73
